Ano 2019 – HERBICIDAS,,,,,
,Dados em toneladas de ingrediente ativo (Ton. IA),,,,
iodosulfurom-metílico," 0,00 "," 1,88 "," 0,00 "," 2,03 ",53
iprodiona," 12,81 "," 0,00 "," 0,00 "," 15,43 ",54
isoxaflutol," 0,00 "," 280,50 "," 0,00 "," 271,20 ",55
lactofem," 199,60 "," 0,00 "," 0,00 "," 90,54 ",56
linurom," 0,00 "," 37,51 "," 0,00 "," 54,79 ",57
mcpa," 7,85 "," 0,00 "," 0,00 "," 184,26 ",58
mesotriona," 504,77 "," 150,42 "," 1,51 "," 465,65 ",59
metamitrona," 0,00 "," 0,00 "," 0,00 "," 3,36 ",60
metolacloro," 0,00 "," 0,00 "," 0,00 "," 0,00 ",61
metribuzim," 629,82 "," 265,72 "," 0,00 "," 846,92 ",62
metsulfurom-metílico," 9,95 "," 139,84 "," 0,00 "," 106,57 ",63
MSMA," 0,00 "," 2.114,63 "," 0,00 "," 1.885,11 ",64
nicosulfurom," 39,67 "," 40,98 "," 0,00 "," 65,17 ",65
orthosulfamuron," 0,00 "," 0,00 "," 0,00 "," 0,96 ",66
oxadiazona," 5,47 "," 0,00 "," 0,00 "," 10,82 ",67
oxifluorfem," 96,02 "," 57,25 "," 4,79 "," 139,10 ",68
pendimetalina," 157,15 "," 0,00 "," 0,00 "," 158,84 ",69
penoxsulam," 0,00 "," 16,61 "," 0,00 "," 12,11 ",70
picloram," 3.564,14 "," 340,08 "," 62,58 "," 3.827,47 ",71
piraflufem," 0,35 "," 0,00 "," 0,00 "," 0,21 ",72
pirazossulfurom-etílico," 1,31 "," 0,00 "," 0,00 "," 1,00 ",73
piritiobaque-sódico," 28,84 "," 0,00 "," 0,00 "," 20,06 ",74
piroxsulam," 0,00 "," 3,21 "," 0,00 "," 2,62 ",75
profoxidim," 0,00 "," 8,59 "," 0,00 "," 8,35 ",76
prometrina," 0,00 "," 0,00 "," 0,00 ","(0,43)",77
propanil," 0,00 "," 314,00 "," 0,00 "," 173,00 ",78
propaquizafope," 0,00 "," 0,06 "," 0,00 "," 0,00 ",79
quincloraque," 83,18 "," 0,00 "," 0,00 "," 82,99 ",80
quizalofope-p-etílico," 135,03 "," 0,00 "," 0,00 "," 122,11 ",81
quizalofope-p-tefurílico," 35,49 "," 0,00 "," 0,00 "," 42,04 ",82
s-metolacloro," 6.963,53 "," 45,85 "," 2.784,81 "," 6.061,32 ",83
saflufenacil," 311,14 "," 21,05 "," 133,74 "," 193,66 ",84
setoxidim," 12,14 "," 0,00 "," 4,85 "," 6,55 ",85
simazina," 427,09 "," 0,00 "," 0,00 "," 394,25 ",86
sulfentrazona," 1.804,84 "," 0,00 "," 0,75 "," 1.991,01 ",87
sulfometurom-metílico," 5,83 "," 5,83 "," 0,00 "," 9,51 ",88
tebutiurom," 996,96 "," 689,31 "," 0,00 "," 1.737,13 ",89
tembotrione," 178,22 "," 0,00 "," 0,00 "," 188,42 ",90
tepraloxidim," 0,04 "," 0,00 "," 0,00 "," 0,00 ",91
terbutilazina," 0,00 "," 0,00 "," 0,00 "," 0,00 ",92
tiazopir," 0,00 "," 0,00 "," 0,00 "," 0,00 ",93
tidiazurom," 0,00 "," 89,28 "," 0,00 "," 91,46 ",94
tiofanato-metílico," 0,00 "," 0,00 "," 0,00 "," 0,00 ",95
triclopir-butotílico," 1.792,45 "," 326,82 "," 36,95 "," 1.926,89 ",96
trifloxissulfurom-sódico," 0,00 "," 2,66 "," 0,00 "," 1,34 ",97
trifluralina," 1.757,21 "," 0,00 "," 94,78 "," 1.887,41 ",98
,,,,,
Dados extraídos do Sistema Eletrônico de Relatórios Semestrais de Agrotóxicos do Ibama,,,,,
Dados referentes aos relatórios recebidos de Produtos Formulados (PF) - análises técmicas realizadas em cima das concentrações dos ingredientes ativos desses produtos,,,,,
Vendas com sinal negativo: representa que houve retorno à indústria,,,,,
Acesso Boletins anuais disponível em: https://www.ibama.gov.br/agrotoxicos/relatorios-de-comercializacao-de-agrotoxicos#boletinsanuais,,,,,
,,,,,
"Dados atualizados em 13/04/2021
",,,,,
